# ----------------------------------------
# Bike MS - Luminate Pages
# Top Events
# 20160401-20171214
# ----------------------------------------

Event Action,Total Events,Unique Events,Event Value,Avg. Value
Bike MS - individual,"40,727","22,905",0,0.00
Bike MS - team member,"6,068","5,631",0,0.00
Event Undefined - individual,"4,264","3,171",0,0.00
Event Undefined - team member,"2,515","2,351",0,0.00
Bike MS -,"1,585","1,148",0,0.00
Bike MS - captain,"1,257","1,257",0,0.00
Event Undefined - captain,109,109,0,0.00
,"56,525","36,572",0,0.00

Day Index,Total Events
10/7/16,0
10/8/16,0
10/9/16,0
10/10/16,0
10/11/16,0
10/12/16,0
10/13/16,0
10/14/16,0
10/15/16,0
10/16/16,0
10/17/16,0
10/18/16,0
10/19/16,0
10/20/16,0
10/21/16,0
10/22/16,0
10/23/16,0
10/24/16,0
10/25/16,0
10/26/16,0
10/27/16,0
10/28/16,0
10/29/16,0
10/30/16,0
10/31/16,0
11/1/16,0
11/2/16,0
11/3/16,0
11/4/16,0
11/5/16,0
11/6/16,0
11/7/16,0
11/8/16,0
11/9/16,0
11/10/16,0
11/11/16,0
11/12/16,0
11/13/16,0
11/14/16,0
11/15/16,0
11/16/16,0
11/17/16,0
11/18/16,109
11/19/16,0
11/20/16,0
11/21/16,55
11/22/16,0
11/23/16,0
11/24/16,0
11/25/16,0
11/26/16,0
11/27/16,0
11/28/16,109
11/29/16,55
11/30/16,55
12/1/16,0
12/2/16,0
12/3/16,0
12/4/16,0
12/5/16,109
12/6/16,0
12/7/16,109
12/8/16,0
12/9/16,0
12/10/16,0
12/11/16,0
12/12/16,0
12/13/16,0
12/14/16,0
12/15/16,0
12/16/16,0
12/17/16,0
12/18/16,0
12/19/16,109
12/20/16,0
12/21/16,0
12/22/16,0
12/23/16,0
12/24/16,0
12/25/16,55
12/26/16,0
12/27/16,219
12/28/16,55
12/29/16,219
12/30/16,55
12/31/16,0
1/1/17,0
1/2/17,164
1/3/17,109
1/4/17,55
1/5/17,0
1/6/17,656
1/7/17,0
1/8/17,0
1/9/17,0
1/10/17,55
1/11/17,109
1/12/17,0
1/13/17,55
1/14/17,109
1/15/17,164
1/16/17,109
1/17/17,164
1/18/17,55
1/19/17,55
1/20/17,273
1/21/17,0
1/22/17,547
1/23/17,383
1/24/17,164
1/25/17,492
1/26/17,164
1/27/17,0
1/28/17,164
1/29/17,0
1/30/17,"1,039"
1/31/17,656
2/1/17,273
2/2/17,492
2/3/17,273
2/4/17,109
2/5/17,0
2/6/17,0
2/7/17,55
2/8/17,55
2/9/17,164
2/10/17,273
2/11/17,164
2/12/17,55
2/13/17,109
2/14/17,492
2/15/17,219
2/16/17,328
2/17/17,164
2/18/17,55
2/19/17,164
2/20/17,109
2/21/17,601
2/22/17,0
2/23/17,109
2/24/17,219
2/25/17,55
2/26/17,219
2/27/17,383
2/28/17,109
3/1/17,383
3/2/17,109
3/3/17,0
3/4/17,109
3/5/17,55
3/6/17,219
3/7/17,219
3/8/17,383
3/9/17,273
3/10/17,383
3/11/17,109
3/12/17,55
3/13/17,164
3/14/17,109
3/15/17,55
3/16/17,0
3/17/17,219
3/18/17,109
3/19/17,383
3/20/17,164
3/21/17,109
3/22/17,219
3/23/17,55
3/24/17,219
3/25/17,55
3/26/17,109
3/27/17,273
3/28/17,219
3/29/17,0
3/30/17,273
3/31/17,164
4/1/17,55
4/2/17,55
4/3/17,219
4/4/17,55
4/5/17,164
4/6/17,55
4/7/17,547
4/8/17,55
4/9/17,0
4/10/17,164
4/11/17,109
4/12/17,164
4/13/17,219
4/14/17,492
4/15/17,55
4/16/17,55
4/17/17,656
4/18/17,273
4/19/17,0
4/20/17,219
4/21/17,164
4/22/17,164
4/23/17,55
4/24/17,219
4/25/17,273
4/26/17,55
4/27/17,328
4/28/17,492
4/29/17,328
4/30/17,55
5/1/17,109
5/2/17,109
5/3/17,0
5/4/17,0
5/5/17,0
5/6/17,0
5/7/17,0
5/8/17,109
5/9/17,0
5/10/17,219
5/11/17,109
5/12/17,109
5/13/17,109
5/14/17,109
5/15/17,55
5/16/17,765
5/17/17,273
5/18/17,109
5/19/17,55
5/20/17,820
5/21/17,0
5/22/17,109
5/23/17,492
5/24/17,219
5/25/17,765
5/26/17,164
5/27/17,109
5/28/17,55
5/29/17,219
5/30/17,109
5/31/17,219
6/1/17,55
6/2/17,601
6/3/17,219
6/4/17,55
6/5/17,219
6/6/17,0
6/7/17,109
6/8/17,55
6/9/17,164
6/10/17,0
6/11/17,55
6/12/17,55
6/13/17,164
6/14/17,164
6/15/17,109
6/16/17,273
6/17/17,55
6/18/17,0
6/19/17,0
6/20/17,109
6/21/17,164
6/22/17,55
6/23/17,109
6/24/17,55
6/25/17,0
6/26/17,219
6/27/17,0
6/28/17,383
6/29/17,164
6/30/17,219
7/1/17,0
7/2/17,0
7/3/17,0
7/4/17,0
7/5/17,164
7/6/17,55
7/7/17,328
7/8/17,109
7/9/17,55
7/10/17,55
7/11/17,164
7/12/17,55
7/13/17,219
7/14/17,109
7/15/17,55
7/16/17,0
7/17/17,0
7/18/17,0
7/19/17,109
7/20/17,0
7/21/17,55
7/22/17,219
7/23/17,55
7/24/17,547
7/25/17,0
7/26/17,109
7/27/17,273
7/28/17,109
7/29/17,0
7/30/17,219
7/31/17,656
8/1/17,328
8/2/17,55
8/3/17,164
8/4/17,55
8/5/17,55
8/6/17,273
8/7/17,164
8/8/17,273
8/9/17,109
8/10/17,492
8/11/17,547
8/12/17,109
8/13/17,0
8/14/17,0
8/15/17,55
8/16/17,0
8/17/17,109
8/18/17,383
8/19/17,0
8/20/17,492
8/21/17,219
8/22/17,0
8/23/17,383
8/24/17,0
8/25/17,0
8/26/17,0
8/27/17,164
8/28/17,109
8/29/17,711
8/30/17,164
8/31/17,711
9/1/17,55
9/2/17,0
9/3/17,164
9/4/17,273
9/5/17,109
9/6/17,109
9/7/17,219
9/8/17,437
9/9/17,219
9/10/17,0
9/11/17,273
9/12/17,328
9/13/17,109
9/14/17,765
9/15/17,164
9/16/17,109
9/17/17,0
9/18/17,492
9/19/17,273
9/20/17,273
9/21/17,109
9/22/17,0
9/23/17,55
9/24/17,492
9/25/17,437
9/26/17,219
9/27/17,109
9/28/17,328
9/29/17,711
9/30/17,109
10/1/17,0
10/2/17,109
10/3/17,0
10/4/17,109
10/5/17,164
10/6/17,765
10/7/17,601
10/8/17,55
10/9/17,55
10/10/17,"1,203"
10/11/17,"1,148"
10/12/17,219
10/13/17,0
10/14/17,0
10/15/17,0
10/16/17,219
10/17/17,273
10/18/17,164
10/19/17,0
10/20/17,164
10/21/17,0
10/22/17,0
10/23/17,109
10/24/17,0
10/25/17,164
10/26/17,55
10/27/17,0
10/28/17,0
10/29/17,55
10/30/17,0
10/31/17,109
11/1/17,55
11/2/17,0
11/3/17,55
11/4/17,0
11/5/17,109
11/6/17,0
11/7/17,0
11/8/17,0
11/9/17,55
11/10/17,55
11/11/17,0
11/12/17,0
11/13/17,0
11/14/17,0
11/15/17,0
11/16/17,109
11/17/17,55
11/18/17,0
11/19/17,0
11/20/17,383
11/21/17,0
11/22/17,0
11/23/17,0
11/24/17,0
11/25/17,55
11/26/17,0
11/27/17,0
11/28/17,0
11/29/17,55
11/30/17,0
12/1/17,55
12/2/17,0
12/3/17,0
12/4/17,0
12/5/17,0
12/6/17,109
12/7/17,0
12/8/17,0
12/9/17,164
12/10/17,0
12/11/17,0
12/12/17,55
12/13/17,55
12/14/17,0
,"56,536"
